RECEIPTS APRIL 2024,,,,,,,,,,,,,,,,
DATE,WHOUSE,GRN #,INVOICE #,ITEM CODE,ITEM  DESCRIPTION,UOM, QUANTITY ,LOT NUMBER,MFG. DATE,EXPIRY DATE,MANUFACTURER,UNIT PRICE, TOTAL PRICE ,SUPPLIER,CONTRACT/LPO #,COMMENT
4/8/2024,NPW,G13116,DN 12175,BB062700,"Pethidine hydrochloride,50mg/1ml,2ml,Each",EACH," 93,118 ",EN062401,01-2024,12-2025,VERVE, 0.69 ," 64,251.42 ",Worldwide Pharmaceuticals,CMST001809,POSTED
4/8/2024,NPW,G13117,00356,FF007800,"Cotton wool,500g,EACH",EACH," 25,250 ",230725,08-2025,08-2028,FORLONG," 2,875.00 "," 72,593,750.00 ",FAVOUR SURGICAL AND STATIONERY,CMST001290,POSTED
4/8/2024,NPW,G13124,OM/052/24,HH075900,Giving set paed iv admin +needle 60drops/ml,EACH," 8,400 ",OV002,01-2024,12-2026,ONE MEDIC, 0.16 ," 1,344.00 ",ONE MEDIC LLC,CMST001860,POSTED
4/8/2024,NPW,G13124,OM/052/24,HH075600,Giving set adult iv admin +needle 15drops/ml,EACH," 30,000 ",OV003,01-2024,12-2026,ONE MEDIC, 0.16 ," 4,800.00 ",ONE MEDIC LLC,CMST001860,POSTED
4/8/2024,NPW,G13124,OM/052/24,HH027600,"Catheter Foleys retention,30cc,FG,18,Each",EACH," 5,000 ",DFBG23022,12-2023,11-2026,ONE MEDIC, 0.44 ," 2,200.00 ",ONE MEDIC LLC,CMST001860,POSTED
4/8/2024,NPW,G13124,OM/052/24,FF016200,"Plaster, zinc oxide 7.5cmx5m long-stretched",EACH," 8,400 ",C4013144,01-2024,12-2026,ONE MEDIC, 0.94 ," 7,896.00 ",ONE MEDIC LLC,CMST001860,POSTED
4/10/2024,NPW,G13134,INV2324-856,AA044100,"Metronidazole,200mg,tablet,1000",1000," 1,400 ",2444014,03-2024,02-2027,CROWN," 12,300.00 "," 17,220,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001853,POSTED
4/10/2024,NPW,G13134,INV2324-856,AA044100,"Metronidazole,200mg,tablet,1000",1000, 908 ,2444012,03-2024,02-2027,CROWN," 12,300.00 "," 11,168,400.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001853,POSTED
4/10/2024,NPW,G13134,INV2324-856,AA044100,"Metronidazole,200mg,tablet,1000",1000," 1,392 ",2444013,03-2024,02-2027,CROWN," 12,300.00 "," 17,121,600.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001853,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 326 ,2439054,03-2024,02-2026,CROWN," 40,000.00 "," 13,040,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439048,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439049,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439051,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439046,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439053,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439052,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439050,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439047,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439044,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13135,INV2324-877,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 92 ,2439043,03-2024,02-2026,CROWN," 40,000.00 "," 3,680,000.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001872,POSTED
4/10/2024,NPW,G13136,INV2324-858,EE033900,"Oral rehydration salt, 20.5g satchet",EACH, 600 ,2431006,03-2024,02-2026,CROWN, 153.00 ," 91,800.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,EE033900,"Oral rehydration salt, 20.5g satchet",EACH," 29,600 ",2431008,03-2024,02-2026,CROWN, 153.00 ," 4,528,800.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,EE033900,"Oral rehydration salt, 20.5g satchet",EACH," 20,400 ",2431010,03-2024,02-2026,CROWN, 153.00 ," 3,121,200.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA065400,"Zinc sulphate,20mg,tablet,100",100," 1,833 ",2312003,12-2023,11-2026,CROWN, 153.00 ," 280,449.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA065400,"Zinc sulphate,20mg,tablet,100",100," 1,172 ",2312002,03-2024,11-2026,CROWN," 1,394.00 "," 1,633,768.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000, 24 ,2405022,03-2024,02-2027,CROWN," 6,426.00 "," 154,224.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405020,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405021,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405019,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405018,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405017,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405016,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405015,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/10/2024,NPW,G13139,INV2324-876,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405014,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/15/2024,NPW,G13163,EXP 177/2023-24,AA025250,"Ferrous sulphate,60 mg /folic acid,2800 mcg,coated",100," 10,080 ",T230422,,11-2026,ANGEL BIOGENICS, 1.05 ," 10,584.00 ",ANGEL BIOGENICS PVT LTD,CMST001802,POSTED
4/15/2024,NPW,G13163,EXP 177/2023-24,AA001500,"Albendazole,400mg,Chewable tablet,100",100," 5,184 ",T240028,,01-2027,ANGEL BIOGENICS, 2.30 ," 11,923.20 ",ANGEL BIOGENICS PVT LTD,CMST001802,POSTED
4/15/2024,NPW,G13164,116,HH077700,"Glove disposable powdered latex ,medium,100",100," 2,000 ",1988,08-2023,08-2028,NEOMEDIC, 4.50 ," 9,000.00 ",A.M.E.S,CMST001908,POSTED
4/15/2024,NPW,G13164,116,HH077700,"Glove disposable powdered latex ,medium,100",100, 2 ,4516,08-2022,08-2027,ONE MEDIC, 4.50 , 9.00 ,A.M.E.S,CMST001908,POSTED
4/15/2024,NPW,G13164,116,HH077700,"Glove disposable powdered latex ,medium,100",100, 8 ,7598,01-2023,01-2028,ONE MEDIC, 4.50 , 36.00 ,A.M.E.S,CMST001908,POSTED
4/15/2024,NPW,G13164,116,HH077700,"Glove disposable powdered latex ,medium,100",100," 6,840 ",6843,01-2024,01-2029,ONE MEDIC, 4.50 ," 30,780.00 ",A.M.E.S,CMST001908,POSTED
4/15/2024,NPW,G13165,DN 505,HH077700,"Glove disposable powdered latex ,medium,100",100, 500 ,2525,,09-2028,NEOMEDIC, 4.50 ," 2,250.00 ",Glad Investments,CMST001904,POSTED
4/15/2024,NPW,G13166,INV 290,FF007800,"Cotton wool,500g,EACH",EACH," 10,875 ",AS2023129,11-2023,10-2028,NEOMEDIC," 3,400.00 "," 36,975,000.00 ",GLAD INVESTMENTS,CMST001851,POSTED
4/15/2024,NPW,G13167,INV 211,MM192300,Pregnancy Rapid TKit-HuM-Chorionic Gonado,100, 24 ,HD-SBPT23-006,07-2023,06-2025,HEMODIAZ," 4,000.00 "," 96,000.00 ",Charkam Investments,CMST001849,POSTED
4/15/2024,NPW,G13167,INV 211,FF007800,"Cotton wool,500g,EACH",EACH," 12,000 ",AS2023129,11-2023,10-2028,ONE MEDIC," 3,400.00 "," 40,800,000.00 ",Charkam Investments,CMST001849,POSTED
4/17/2024,NPW,G13180,120,HH077700,"Glove disposable powdered latex ,medium,100",100, 150 ,6843,01-2024,01-2029,ONEGLOVES, 4.50 , 675.00 ,A.M.E.S,CMST001908,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 257 ,2439045,03-2024,02-2026,CROWN," 40,000.00 "," 10,280,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439059,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439058,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439057,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439056,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 398 ,2439055,03-2024,02-2026,CROWN," 40,000.00 "," 15,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 48 ,2439054,03-2024,02-2026,CROWN," 40,000.00 "," 1,920,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13190,INV2324-924,AA004800,"Amoxycillin,250mg,capsule,1000",1000, 10 ,2339026,10-2023,09-2025,CROWN," 40,000.00 "," 400,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001872,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 96 ,2404095,04-2024,03-2027,CROWN," 11,730.00 "," 1,126,080.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404094,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404093,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 991 ,2404092,04-2024,03-2027,CROWN," 11,730.00 "," 11,624,430.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404091,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404090,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404089,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404088,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404087,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404086,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404085,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404084,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404083,03-2024,02-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA021000,"Diclofenac sodium, 50mg,, tablet,",100," 2,000 ",2408002,03-2024,02-2027,CROWN," 1,003.00 "," 2,006,000.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
