RECEIPTS APRIL 2024,,,,,,,,,,,,,,,,
4/10/2024,NPW,G13191,INV2324-925,AA021000,"Diclofenac sodium, 50mg,, tablet,",100, 132 ,2408001,01-2024,01-2026,CROWN," 1,003.00 "," 132,396.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA015600,"Ciprofloxacin,250mg,tablet,100",100, 204 ,2337001,10-2023,09-2026,CROWN," 2,465.00 "," 502,860.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA015600,"Ciprofloxacin,250mg,tablet,100",100, 153 ,2437003,02-2024,01-2027,CROWN," 2,465.00 "," 377,145.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,075 ",2405028,03-2024,02-2027,CROWN," 6,426.00 "," 6,907,950.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,489 ",2405027,03-2024,02-2027,CROWN," 6,426.00 "," 9,568,314.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405026,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405025,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405024,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13191,INV2324-925,AA007200,"Aspirin,300mg,tablet,1000",1000," 1,497 ",2405023,03-2024,02-2027,CROWN," 6,426.00 "," 9,619,722.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13192,INV2324-923,EE033900,"Oral rehydration salt, 20.5g satchet",EACH," 27,480 ",2431011,03-2024,02-2026,CROWN, 153.00 ," 4,204,440.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13192,INV2324-923,EE033900,"Oral rehydration salt, 20.5g satchet",EACH," 29,140 ",2431014,03-2024,02-2026,CROWN, 153.00 ," 4,458,420.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13192,INV2324-923,EE033900,"Oral rehydration salt, 20.5g satchet",EACH," 22,800 ",2431012,03-2024,02-2026,CROWN, 153.00 ," 3,488,400.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/10/2024,NPW,G13192,INV2324-923,EE033900,"Oral rehydration salt, 20.5g satchet",EACH," 20,580 ",2431015,03-2024,02-2026,CROWN, 153.00 ," 3,148,740.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/18/2024,NPW,G13195,LLW/03154,BB069300,"Sodium chloride,0.9%,1000ml,Each",EACH," 11,628 ",2B40215,02-2024,01-2027,ACULIFE," 2,950.00 "," 34,302,600.00 ",Pharmavet,CMST001846,POSTED
4/18/2024,NPW,G13195,LLW/03154,BB069300,"Sodium chloride,0.9%,1000ml,Each",EACH," 11,652 ",2B40218,02-2024,01-2027,ACULIFE," 2,950.00 "," 34,373,400.00 ",Pharmavet,CMST001846,POSTED
4/18/2024,NPW,G13195,LLW/03154,BB069300,"Sodium chloride,0.9%,1000ml,Each",EACH," 11,628 ",2B40213,02-2024,01-2027,ACULIFE," 2,950.00 "," 34,302,600.00 ",Pharmavet,CMST001846,POSTED
4/18/2024,NPW,G13195,LLW/03154,BB069300,"Sodium chloride,0.9%,1000ml,Each",EACH," 11,616 ",2B40214,02-2024,01-2027,ACULIFE," 2,950.00 "," 34,267,200.00 ",Pharmavet,CMST001846,POSTED
4/18/2024,NPW,G13195,LLW/03154,BB069300,"Sodium chloride,0.9%,1000ml,Each",EACH, 204 ,2B40219,02-2024,01-2027,ACULIFE," 2,950.00 "," 601,800.00 ",Pharmavet,CMST001846,POSTED
4/19/2024,NPW,G13210,OM/048/24,HH080700,"Glove surgeons,size 7.5, sterile Pair",PAIR," 237,500 ",112723,11-2023,10-2028,ONE MEDIC, 0.30 ," 71,250.00 ",ONE MEDIC LLC,CMST001922,POSTED
4/19/2024,NPW,G13211,1760,EE017700,"Emulsifying Ointment,500g,Each",EACH, 852 ,0840043,10-2023,09-2026,Pharmanova, 6.25 ," 5,325.00 ",Pharmanova,CMST001699,POSTED
4/22/2024,NPW,G13220,291,HH077700,"Glove disposable powdered latex ,medium,100",100," 9,790 ",5919,01-2024,01-2029,NEOGLOVES, 4.50 ," 44,055.00 ",Glad Investments,CMST001904,POSTED
4/22/2024,NPW,G13220,291,HH077700,"Glove disposable powdered latex ,medium,100",100, 840 ,7087,02-2024,02-2029,NEOGLOVES, 4.50 ," 3,780.00 ",Glad Investments,CMST001904,POSTED
4/22/2024,NPW,G13220,291,HH077700,"Glove disposable powdered latex ,medium,100",100," 11,550 ",6710,02-2024,02-2029,NEOGLOVES, 4.50 ," 51,975.00 ",Glad Investments,CMST001904,POSTED
4/22/2024,NPW,G13221,292,FF007800,"Cotton wool,500g,EACH",EACH, 671 ,AS2023129,11-2023,10-2028,NEOSAFE," 3,400.00 "," 2,281,400.00 ",GLAD INVESTMENTS,CMST001851,POSTED
4/22/2024,NPW,G13222,INV2324-925,AA049500,"Paracetamol,500mg,tablet,1000",1000, 1 ,2404092,04-2024,03-2027,CROWN," 11,736.00 "," 11,736.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/22/2024,NPW,G13222,INV2324-925,AA007200,"Aspirin,300mg,tablet,1000",1000, 8 ,2405027,03-2024,02-2027,CROWN," 6,426.00 "," 51,408.00 ",Crown Pharmaceuticals & Research Laboratories Limi,CMST001949,POSTED
4/22/2024,NPW,G13229,PRHQ00008663/ EXP003/24,AA016200,"Cloxacillin,250,mg,capsule,1000",1000, 673 ,2312071,12-2023,11-2026,DAWA, 19.50 ," 13,123.50 ",DAWA Ltd,CMST001755,POSTED
4/22/2024,NPW,G13230,PRHQ00008663/ EXP004/24,AA016200,"Cloxacillin,250,mg,capsule,1000",1000, 589 ,2312071,12-2023,11-2026,DAWA, 19.50 ," 11,485.50 ",DAWA Ltd,CMST001768,POSTED
4/23/2024,NPW,G13236,LLW/03236,BB077100,"Water for injections,10ml,Each",EACH," 129,200 ",2504299,02-2024,01-2029,ACULIFE, 150.00 ," 19,380,000.00 ",Pharmavet,CMST001846,POSTED
4/23/2024,NPW,G13237,LLW/03236,BB069300,"Sodium chloride,0.9%,1000ml,Each",EACH," 9,108 ",2B40224,02-2024,01-2027,ACULIFE," 2,950.00 "," 26,868,600.00 ",Pharmavet,CMST001846,POSTED
4/23/2024,NPW,G13237,LLW/03236,BB069300,"Sodium chloride,0.9%,1000ml,Each",EACH," 11,412 ",2B40219,02-2024,01-2027,ACULIFE," 2,950.00 "," 33,665,400.00 ",Pharmavet,CMST001846,POSTED
4/23/2024,NPW,G13238,LLW/03189,AA022810,"Enalapril maleate 5 mg, Tab",100, 500 ,D40082,02-2024,01-2027,Medley," 2,950.00 "," 1,475,000.00 ",Pharmavet,CMST001785,POSTED
4/23/2024,NPW,G13239,767,HH077700,"Glove disposable powdered latex ,medium,100",100," 15,000 ",7407,02-2024,02-2029,ONEGLOVES, 4.50 ," 67,500.00 ",Heritage Heights Limited,CMST001903,POSTED
4/23/2024,NPW,G13241,INV2324-955,EE033900,"Oral rehydration salt, 20.5g satchet",EACH," 26,400 ",2431013,03-2024,02-2026,CROWN, 153.00 ," 4,039,200.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/23/2024,NPW,G13241,INV2324-955,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404096,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/23/2024,NPW,G13241,INV2324-955,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404097,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/23/2024,NPW,G13241,INV2324-955,AA049500,"Paracetamol,500mg,tablet,1000",1000, 896 ,2404095,04-2024,03-2027,CROWN," 11,730.00 "," 10,510,080.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/23/2024,NPW,G13241,INV2324-955,AA021000,"Diclofenac sodium, 50mg,, tablet,",100," 4,450 ",2408004,03-2024,02-2027,CROWN," 1,003.00 "," 4,463,350.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/23/2024,NPW,G13241,INV2324-955,AA021000,"Diclofenac sodium, 50mg,, tablet,",100," 6,799 ",2408003,03-2024,02-2027,CROWN," 1,003.00 "," 6,819,397.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/23/2024,NPW,G13241,INV2324-955,AA021000,"Diclofenac sodium, 50mg,, tablet,",100," 5,811 ",2408002,03-2024,02-2027,CROWN," 1,003.00 "," 5,828,433.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/23/2024,NPW,G13242,VP-315/2024,HH147900,"Syringe, 5ml, disposable, hypoluer with 21g",EACH," 2,000 ",2401069,01-2024,12-2028,Oneject, 177.67 ," 355,340.00 ",Victoria Pharmaceuticals Limited,CMST001242,POSTED
4/23/2024,NPW,G13242,VP-315/2024,HH147900,"Syringe, 5ml, disposable, hypoluer with 21g",EACH," 298,000 ",2401068,01-2024,12-2028,Oneject, 177.67 ," 52,945,660.00 ",Victoria Pharmaceuticals Limited,CMST001242,POSTED
4/23/2024,NPW,G13242,VP-315/2024,HH147300,"Syringe,2ml,disposable hypoluer with,25g,needle,Ea",EACH," 120,000 ",2401067,01-2024,12-2028,Oneject, 137.27 ," 16,472,400.00 ",Victoria Pharmaceuticals Limited,CMST001242,POSTED
4/24/2024,NPW,G13247,019,HH077700,"Glove disposable powdered latex ,medium,100",100," 17,000 ",7407,02-2024,02-2029,ONEGLOVES, 4.50 ," 76,500.00 ",Panganani Trading,CMST001900,POSTED
4/24/2024,NPW,G13248,71396,BB073800,"Tranexamic acid 100mg/ml, 5ml",EACH," 2,352 ",ELF8AU4001,01-2024,12-2025,EMCURE, 1.15 ," 2,704.80 ",Pharmavet,CMST001740,POSTED
4/24/2024,NPW,G13249,71395,BB073800,"Tranexamic acid 100mg/ml, 5ml",EACH," 2,058 ",ELF8AU4001,01-2024,12-2025,EMCURE, 1.15 ," 2,366.70 ",Pharmavet,CMST001763,POSTED
4/24/2024,NPW,G13250,71398,AA030900,"Hydrochlorothiazide,25mg,tablet,1000",1000, 400 ,T3283,10-2023,09-2026,LEBEN, 3.02 ," 1,206.00 ",Pharmavet,CMST001573,POSTED
4/24/2024,NPW,G13250,71398,AA030900,"Hydrochlorothiazide,25mg,tablet,1000",1000," 2,100 ",T4543,12-2023,11-2026,LEBEN, 3.02 ," 6,331.50 ",Pharmavet,CMST001573,POSTED
4/24/2024,NPW,G13251,71397,AA014100,"Chlorpheniramine maleate,4mg,tablet,1000",1000," 2,000 ",85359,02-2024,01-2027,Laboratory & Allied, 1.08 ," 2,160.00 ",Pharmavet,CMST001265,POSTED
4/24/2024,NPW,G13252,LLW/03325,EE048300,"Tetracycline eye ointment,1%,3.5g,Each",EACH," 6,000 ",H4001,01-2024,12-2026,ASENCE, 600.00 ," 3,600,000.00 ",Pharmavet,CMST001846,POSTED
4/24/2024,NPW,G13252,LLW/03325,EE034800,"Paracetamol syrup,120mg/5ml,100ml,Each",EACH," 4,200 ",AC11002,01-2024,12-2026,ASENCE, 950.00 ," 3,990,000.00 ",Pharmavet,CMST001846,POSTED
4/24/2024,NPW,G13252,LLW/03325,EE034800,"Paracetamol syrup,120mg/5ml,100ml,Each",EACH," 29,700 ",AC11001,01-2024,12-2026,ASENCE, 950.00 ," 28,215,000.00 ",Pharmavet,CMST001846,POSTED
4/24/2024,NPW,G13252,LLW/03325,EE002700,"Amoxycillin 125mg/5ml suspension, PFR, 100ml",EACH," 12,592 ",85224,01-2024,12-2026,Laboratory & Allied," 1,100.00 "," 13,851,200.00 ",Pharmavet,CMST001846,POSTED
4/24/2024,NPW,G13252,LLW/03325,EE002700,"Amoxycillin 125mg/5ml suspension, PFR, 100ml",EACH," 5,400 ",85274,01-2024,12-2026,Laboratory & Allied," 1,100.00 "," 5,940,000.00 ",Pharmavet,CMST001846,POSTED
4/24/2024,NPW,G13252,LLW/03325,AA028200,"Furosemide (Frusemide),40mg,tablet,1000",1000, 790 ,85246,01-2024,12-2026,Laboratory & Allied," 13,950.00 "," 11,020,500.00 ",Pharmavet,CMST001846,POSTED
4/24/2024,NPW,G13252,LLW/03325,AA014400,"Chlorpromazine,100mg,coated tablet,1000",1000, 50 ,85360,02-2024,01-2026,ASENCE," 45,000.00 "," 2,250,000.00 ",Pharmavet,CMST001846,POSTED
4/24/2024,NPW,G13253,014,HH077700,"Glove disposable powdered latex ,medium,100",100," 15,000 ",7407,02-2024,02-2029,ONEGLOVES, 4.50 ," 67,500.00 ",LIUP Medical Suppliers,CMST001897,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 168 ,2404110,04-2024,03-2027,CROWN," 11,730.00 "," 1,970,640.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404109,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404108,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404107,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404106,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404105,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404104,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404103,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404102,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404101,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404100,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 920 ,2404099,04-2024,03-2027,CROWN," 11,730.00 "," 10,791,600.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13257,INV2324-964,AA049500,"Paracetamol,500mg,tablet,1000",1000, 992 ,2404098,04-2024,03-2027,CROWN," 11,730.00 "," 11,636,160.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
4/25/2024,NPW,G13258,INV2324-955,AA021000,"Diclofenac sodium, 50mg,, tablet,",100, 8 ,2408004,03-2024,02-2027,CROWN," 1,003.00 "," 8,024.00 ",Crown Pharmaceuticals & Research Laboratories Limited,CMST001949,POSTED
